"Code",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
"1",0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2",10,0,20,40,250,40,90,180,140,190,2890,0,0,10,20,40,60,10,20,460,20,30,130,10,140,70,0,40,270,180,10,10,10,0,10,0,20,0,40,10,0,0,0,190,40
"3",10,40,0,30,130,350,20,100,70,490,350,20,0,0,40,0,20,10,0,0,140,10,40,10,0,0,0,0,30,140,10,0,140,20,20,20,20,10,20,0,0,70,0,0,0
"4",40,0,0,0,260,30,240,10,140,380,1520,20,10,340,20,100,40,10,0,0,0,30,30,60,10,70,0,20,60,170,0,10,0,20,60,210,20,10,0,10,10,0,50,50,10
"5",80,290,40,100,0,220,170,380,450,760,2500,40,60,20,110,20,50,30,40,220,20,670,70,10,520,30,50,20,50,120,280,20,10,0,30,70,100,10,0,70,10,50,0,870,20
"6",50,20,320,50,310,0,10,40,120,1130,590,460,10,10,40,30,10,0,10,20,380,20,30,60,0,200,90,0,140,0,10,50,60,0,20,40,10,230,10,80,20,150,10,20,0
"7",10,50,0,250,110,20,0,340,310,40,990,0,0,620,0,40,110,100,10,0,0,0,190,0,50,0,10,10,60,150,20,20,0,40,70,40,10,60,0,10,0,0,40,70,0
"8",0,30,0,130,10,0,90,0,950,70,150,0,0,80,10,0,80,80,40,0,10,20,10,20,0,0,0,230,0,20,0,0,0,200,140,50,0,0,10,0,0,0,150,0,0
"9",10,10,0,290,50,40,60,290,0,160,610,0,0,220,10,50,210,10,0,0,20,40,80,60,80,40,20,190,180,50,20,0,10,170,740,650,10,0,70,10,0,160,20,0,10
"10",380,110,480,210,490,2220,80,110,240,0,7670,1910,220,180,750,120,90,120,120,920,570,130,330,120,110,240,370,20,400,50,350,650,460,20,20,20,50,100,140,540,50,710,10,70,40
"11",490,1080,220,1000,2020,560,1100,240,560,3400,0,410,170,830,480,410,580,1530,190,400,420,410,990,430,550,370,390,180,690,1220,600,230,340,80,240,380,590,30,140,380,80,300,70,660,130
"12",0,40,0,0,20,270,0,10,10,860,170,0,10,30,150,10,10,10,0,140,20,20,60,70,0,140,0,30,160,0,0,10,10,0,0,0,0,130,0,0,10,120,0,0,0
"13",10,0,10,10,60,180,10,0,0,420,400,300,0,0,130,0,0,20,30,10,20,10,50,0,0,0,60,0,50,80,60,520,10,30,80,30,40,20,80,10,0,0,20,20,0
"14",80,10,0,640,60,0,350,170,440,340,840,30,0,0,30,50,250,10,50,10,10,0,110,30,20,0,0,50,10,30,0,0,0,20,250,230,0,0,0,10,30,50,110,70,100
