"Code",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110
"1",0,500,210,440,150,260,170,110,140,20,200,150,30,30,110,140,10,0,80,20,10,70,20,1240,200,140,10,10,20,100,0,0,0,10,10,0,0,0,20,10,50,10,0,10,30,0,0,20,0,0,0,10,0,0,60,210,10,40,40,60,0,10,10,100,180,30,0,10,0,0,10,0,0,40,0,10,0,40,40,20,30,0,0,10,0,0,30,10,0,0,0,0,0,0,0,0,0,0,0,0,0,40,50,0,30,40,0,20,10,10
"2",440,0,340,810,250,710,280,50,40,20,30,90,190,40,170,70,10,50,60,30,0,10,20,450,370,230,0,10,50,10,0,0,10,30,0,90,0,0,0,0,0,110,0,30,20,80,10,10,20,20,60,0,0,80,10,40,10,10,110,0,0,10,20,50,130,30,0,50,20,10,30,10,10,50,0,70,0,0,40,0,20,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,10,0,0,60,0,20,0,0,0,0,10,0,0
"3",90,230,0,710,170,230,120,60,20,30,40,100,70,50,170,50,0,20,80,20,10,40,50,270,70,330,0,0,10,0,10,10,0,70,0,0,20,0,0,0,10,30,10,10,10,10,0,0,30,10,0,30,40,0,10,10,10,170,10,0,0,0,0,0,70,0,0,20,0,0,20,20,10,10,0,20,30,0,0,30,10,0,0,0,20,0,10,0,20,0,10,0,0,0,0,20,0,0,0,0,10,40,40,0,0,10,10,20,0,0
"4",170,510,1060,0,680,1130,480,300,90,170,140,860,1020,350,300,580,180,170,120,230,220,320,80,1800,790,970,70,40,30,160,40,110,0,300,20,30,0,0,0,10,60,160,120,100,30,40,10,50,90,60,10,70,70,0,120,120,70,40,320,110,60,10,90,110,850,30,20,70,40,20,70,0,0,60,20,20,260,10,0,10,30,40,10,40,40,0,40,0,10,20,0,0,0,10,0,110,0,30,20,20,10,0,330,10,0,50,20,10,0,0
"5",40,190,200,890,0,330,80,30,80,20,10,170,100,10,20,120,30,60,20,140,40,60,70,110,30,20,10,590,10,0,0,0,20,0,10,10,0,0,0,0,40,10,0,0,80,20,0,0,10,0,30,10,20,0,0,10,0,0,0,70,0,0,0,30,40,0,0,0,0,0,10,0,0,0,0,0,10,90,0,0,0,50,0,0,10,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0
"6",80,420,660,760,650,0,620,150,280,50,130,220,360,230,140,260,260,130,60,60,200,450,390,610,290,530,100,0,50,60,0,20,30,190,60,130,20,0,0,0,70,140,60,20,140,70,10,70,270,30,80,70,110,20,60,120,40,90,400,30,130,60,100,180,540,80,100,110,130,20,20,20,30,20,20,110,30,0,70,0,20,110,10,0,20,30,70,10,20,10,20,0,0,0,0,10,0,10,10,0,0,0,0,0,660,0,140,10,0,10
"7",60,210,170,240,100,700,0,330,90,170,360,0,20,20,10,80,10,120,110,20,0,50,260,260,230,170,0,0,30,0,0,10,0,0,80,0,20,0,0,10,20,20,10,0,20,190,40,50,40,10,30,0,0,40,20,190,100,20,130,30,50,210,100,110,140,40,50,150,90,0,0,60,10,30,10,30,10,40,140,20,140,0,0,0,40,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,40,10,10,0,0,0
"8",70,60,60,170,50,200,390,0,250,80,20,10,0,50,40,30,0,70,90,20,20,50,40,60,0,0,60,0,0,0,50,0,0,40,0,170,0,0,0,0,50,20,10,0,50,70,0,80,50,50,10,0,0,20,30,90,20,60,20,40,20,10,270,50,180,80,20,110,0,0,0,10,70,50,30,0,20,20,220,60,190,20,40,20,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,10,0,90,10,0,0,0,0
"9",10,20,10,40,40,140,120,430,0,700,200,0,10,0,0,10,10,30,10,50,10,20,60,30,60,120,0,0,0,0,0,0,0,10,0,10,50,0,10,0,0,0,10,0,100,0,0,0,30,0,20,10,0,20,10,380,200,50,0,0,30,30,30,280,40,90,0,10,10,0,10,40,20,350,210,0,90,110,460,130,220,40,0,0,0,0,10,30,0,0,0,0,0,0,10,0,0,10,0,0,0,0,0,0,20,0,0,0,0,0
"10",120,190,100,190,210,300,340,380,300,0,400,10,10,50,80,80,60,30,20,70,110,20,180,480,190,100,100,0,40,0,20,50,0,10,40,60,0,150,10,0,10,100,30,40,40,70,50,50,10,250,230,40,70,0,30,230,170,110,120,50,20,50,350,180,1890,180,150,160,70,10,90,120,120,230,80,130,100,220,290,190,110,100,70,40,20,0,60,0,0,0,0,10,0,0,50,70,0,0,0,0,0,0,0,70,180,20,10,20,0,20
"11",260,40,10,120,60,10,200,140,130,570,0,0,20,0,0,0,10,10,10,0,0,140,110,240,70,60,0,20,0,0,0,0,0,10,0,20,10,0,450,10,10,10,0,0,0,30,0,40,0,0,280,60,20,0,0,150,30,40,50,10,0,0,50,130,500,410,0,120,30,0,60,90,0,70,10,20,0,0,80,0,0,0,0,30,50,0,10,0,0,0,0,0,0,0,0,0,40,0,0,10,0,120,40,0,60,10,80,0,0,0
"12",210,80,60,790,160,150,30,40,0,20,0,0,430,120,230,200,140,130,20,70,250,380,40,1920,340,360,100,0,30,10,0,0,70,50,20,10,0,0,10,0,10,10,60,0,20,10,10,40,40,30,20,20,50,0,10,100,0,10,80,30,20,10,10,10,340,80,0,0,0,0,50,70,0,50,0,10,10,30,0,0,0,10,0,40,0,0,10,0,60,0,0,0,0,10,0,10,0,0,0,30,0,0,30,0,10,10,0,0,0,0
"13",220,140,130,1030,100,200,270,70,30,80,40,740,0,640,600,240,230,410,220,210,460,480,330,2340,1350,1180,70,80,30,80,50,0,0,70,120,30,10,0,0,0,70,130,50,60,60,30,40,260,120,30,20,70,80,10,40,50,20,80,180,70,60,60,90,50,1410,90,0,30,80,30,50,0,10,0,20,0,140,10,0,10,30,40,10,30,50,0,0,10,10,0,0,0,0,0,0,140,0,0,0,0,70,50,30,0,30,50,0,0,0,40
"14",50,50,100,190,20,120,10,0,10,20,30,140,330,0,500,100,100,80,60,80,170,70,0,190,310,250,0,0,0,10,30,0,0,0,0,0,0,0,0,0,20,40,0,10,10,30,0,30,10,0,0,0,0,0,10,60,20,210,30,10,0,0,0,0,200,40,0,20,10,0,0,10,0,20,10,70,10,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,10,0,0
"15",50,40,60,860,100,180,40,10,0,10,40,170,220,580,0,420,220,250,170,150,330,140,80,440,260,360,60,0,20,20,0,30,0,0,0,0,0,10,0,60,20,80,10,110,10,0,0,0,0,10,20,10,50,0,10,30,0,40,190,90,20,10,0,10,230,10,0,30,20,0,0,0,0,10,0,0,40,0,0,0,0,20,0,0,0,10,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0
