"Code",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149
"1",0,60,210,2240,540,360,80,1050,210,290,940,310,280,160,130,40,20,10,0,0,0,10,0,0,0,0,0,30,0,10,0,0,0,0,0,0,0,0,20,0,0,0,30,0,10,0,0,40,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,20,10,0,0,0,30,20,0,20,50,0,30,0,10,0,0,0,0,200,260,20,160,30,270,80,0,10,0,20,0,0,0,0,0,40,0,0,0,0,20,110,0,0,10,0,0,0,30,0,40,40,0,200,40,0,0,30,0,0,60,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,60,0,0,240,160,30,80
"2",20,0,100,250,100,190,30,60,0,0,40,40,0,20,0,10,0,10,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,10,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,10,0,70,10,0,10,0,0,0,0,0,0,0,50,10,20,60,20,110,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,60,10,0,60,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,110,0,110
"3",210,90,0,450,210,450,120,210,0,20,170,10,300,40,70,0,40,0,0,0,0,0,0,0,20,0,30,0,0,0,0,0,0,10,0,0,0,0,0,0,30,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,10,0,0,0,0,20,20,10,20,0,30,0,0,30,0,0,0,0,0,0,110,10,0,110,80,90,80,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,60,200,100,0,120,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,180,0,0
"4",30,10,0,0,910,50,30,800,10,60,90,30,30,50,0,50,0,0,30,0,0,20,0,0,0,0,0,10,0,0,10,0,0,0,0,0,10,0,0,0,0,0,0,0,10,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,0,0,30,0,0,0,0,20,0,0,10,0,0,0,0,0,0,0,0,50,0,20,10,110,0,0,0,0,60,10,10,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,60,20,10,0,10,20,100,0,0,0,0,10,10,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,20,0,80,0,0,50
"5",300,30,70,2560,0,660,510,1010,140,90,140,100,10,40,180,110,40,0,20,0,0,0,0,10,20,0,0,0,0,0,0,0,0,10,30,0,0,40,0,0,0,0,60,0,40,10,0,0,0,10,0,50,0,0,10,0,0,40,0,0,0,10,80,0,0,0,0,10,0,0,0,10,100,0,30,10,0,70,10,50,0,30,0,0,240,50,70,260,170,70,170,0,10,0,30,0,0,0,0,0,0,0,0,10,0,0,30,50,0,0,10,10,0,0,20,60,80,0,270,0,0,0,0,0,130,0,0,0,0,50,30,0,0,0,10,0,0,0,10,0,0,0,20,0,20,30,10,0,80
"6",100,60,190,230,150,0,380,350,0,60,140,80,10,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,10,0,40,0,0,0,0,0,0,0,0,0,20,40,0,0,10,20,130,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,10,0,0,40,0,0,0,0,0,70,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,20,0,260,140,0,0
"7",30,30,10,140,170,410,0,10,50,10,90,0,0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,40,0,0,20,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,30,0,0
"8",0,0,0,110,60,20,10,0,0,0,0,0,10,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,90,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,10,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0
"9",20,0,30,280,100,100,70,100,0,110,960,1420,190,330,770,160,140,0,30,0,0,0,0,0,10,0,10,0,0,10,10,0,150,0,0,10,0,0,10,70,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,20,0,0,0,30,20,0,0,90,10,0,0,0,0,0,0,0,120,90,0,50,60,90,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,50,0,0,0,0,0,60,0,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,10,10,0,0,0,0,0,30,0,10,40,0,300
"10",320,10,10,4290,360,110,0,580,1170,0,1290,660,280,320,220,260,540,0,0,0,0,10,10,30,0,0,90,0,10,0,20,80,20,10,0,30,0,30,70,60,60,0,0,40,70,20,0,10,10,10,30,0,0,20,10,0,50,10,0,0,0,0,90,10,20,100,10,80,10,10,30,10,70,110,110,40,0,90,0,0,0,20,0,90,340,140,300,570,110,90,530,0,0,10,0,10,10,0,0,0,10,10,30,0,0,0,60,10,50,30,80,20,40,20,0,100,60,110,450,0,20,0,20,30,160,10,0,0,10,10,0,0,30,0,0,0,10,0,10,0,30,0,60,40,30,0,40,10,410
